"period","sex","raceEthnicity","foreign","majorCauses","age","deaths","pop","ASDR","logASDR","ASDR.SD","coefOfVar"
"2017-2019","Male","Asian","Foreign-Born","Diabetes","25-100",4045,15661472.350301605,34.569068901945926,3.5429593198695106,0.3024913970010796,0.8750348407100199
"2017-2019","Male","Asian","Foreign-Born","External Causes","25-100",6507,15661472.350301605,47.17304091392616,3.8538225623356213,0.3565976497780781,0.7559352606263833
"2017-2019","Male","Asian","Foreign-Born","Malignant Neoplasm","25-100",23604,15661472.350301605,194.51303258710539,5.270499166402957,0.7319157879686984,0.3762811047845533
"2017-2019","Male","Asian","Foreign-Born","Respiratory diseases","25-100",7652,15661472.350301605,72.22065094294977,4.279726029142253,0.38122481274187403,0.5278612249604618
"2017-2019","Male","Asian","Foreign-Born","Total","25-100",89261,15661472.350301605,769.3565103285422,6.645554464583061,1.2598780144649073,0.1637573735389456
"2017-2019","Male","Asian","US-Born","All other causes","25-100",3288,4224478.649698395,141.62756701370918,4.953200844611685,1.515532894831124,1.0700832661232007
"2017-2019","Male","Asian","US-Born","Alzheimer disease and other dementias","25-100",1463,4224478.649698395,66.74917510730087,4.20094193926094,0.6975323448961357,1.0450051911126033
"2017-2019","Male","Asian","US-Born","COVID-19","25-100",0,4224478.649698395,0,NA,0,NA
"2017-2019","Male","Asian","US-Born","Circulatory diseases","25-100",7730,4224478.649698395,349.80449736741275,5.85737441946987,2.26297532402656,0.646925737392585
"2017-2019","Male","Asian","US-Born","Diabetes","25-100",1017,4224478.649698395,46.482957694462165,3.8390857442209714,0.9308407135804556,2.0025419202000414
"2017-2019","Male","Asian","US-Born","External Causes","25-100",2719,4224478.649698395,73.42893187028355,4.296318025127074,1.0333933350806526,1.407338100608901
"2017-2019","Male","Asian","US-Born","Malignant Neoplasm","25-100",4403,4224478.649698395,206.65390704701437,5.331045447369938,1.9476899497938673,0.9424888102167661
"2017-2019","Male","Asian","US-Born","Respiratory diseases","25-100",1886,4224478.649698395,88.43982511600036,4.482322378556268,1.1240224494023519,1.2709460335635556
"2017-2019","Male","Asian","US-Born","Total","25-100",22506,4224478.649698395,973.1868612161833,6.88057611021834,3.5791914834381418,0.3677804978753265
"2017-2019","Male","Asian","Total","All other causes","25-100",16959,19885951,120.48950681018597,4.791562668725596,0.5031071166970968,0.4175526400731894
"2017-2019","Male","Asian","Total","Alzheimer disease and other dementias","25-100",5714,19885951,48.81518277809885,3.888041386972558,0.22255306278836717,0.4559095144640462
"2017-2019","Male","Asian","Total","COVID-19","25-100",0,19885951,0,NA,0,NA
"2017-2019","Male","Asian","Total","Circulatory diseases","25-100",37261,19885951,274.10787582280875,5.613521736288169,0.7214567585875339,0.26320176186907684
"2017-2019","Male","Asian","Total","Diabetes","25-100",5062,19885951,36.21262601590872,3.5894078429902416,0.290395776000065,0.8019185790958381
"2017-2019","Male","Asian","Total","External Causes","25-100",9226,19885951,52.43212146409242,3.9595194085560874,0.34058583866543884,0.6495747819372242
"2017-2019","Male","Asian","Total","Malignant Neoplasm","25-100",28007,19885951,196.1609253217012,5.27893536991505,0.6849292273623945,0.34916700471264606
"2017-2019","Male","Asian","Total","Respiratory diseases","25-100",9538,19885951,74.73547953133833,4.31395493963973,0.3629076913922117,0.4855895669205361
"2017-2019","Male","Asian","Total","Total","25-100",111767,19885951,802.9537177441342,6.688297075603431,1.1927902379749213,0.14855031013817546
"2020","Female","White","Foreign-Born","All other causes","25-100",9854,4499840.5317038745,154.84958658594047,5.0424542366445175,0.9545603728534785,0.6164436043383971
"2020","Female","White","Foreign-Born","Alzheimer disease and other dementias","25-100",10986,4499840.5317038745,141.92839085065324,4.955322640620271,0.5580610986274172,0.39319905995034304
"2020","Female","White","Foreign-Born","COVID-19","25-100",7509,4499840.5317038745,109.04957363055743,4.6918025827872425,0.7078053539696023,0.6490675115957207
"2020","Female","White","Foreign-Born","Circulatory diseases","25-100",22546,4499840.5317038745,319.0368318939002,5.765306556602242,1.1137174072995535,0.34908740808645394
"2020","Female","White","Foreign-Born","Diabetes","25-100",1562,4499840.5317038745,25.160719425567127,3.2252840254443895,0.4046131818327679,1.608114517670028
"2020","Female","White","Foreign-Born","External Causes","25-100",2748,4499840.5317038745,50.28638613796303,3.917734387151659,0.6423801654141807,1.2774434886845538
"2020","Female","White","Foreign-Born","Malignant Neoplasm","25-100",13090,4499840.5317038745,224.86479926888148,5.41549932945808,1.278272154852652,0.5684625423849295
"2020","Female","White","Foreign-Born","Respiratory diseases","25-100",5149,4499840.5317038745,77.11912101476241,4.345351252607181,0.6349474800461191,0.8233333986321956
"2020","Female","White","Foreign-Born","Total","25-100",73444,4499840.5317038745,1102.2954088082254,7.005150019858741,2.2039304952618886,0.19994009569945717
"2020","Female","White","US-Born","All other causes","25-100",175488,70724227.46829613,198.40589838642848,5.290314924179157,0.2837762092874281,0.14302811135923324
"2020","Female","White","US-Born","Alzheimer disease and other dementias","25-100",157788,70724227.46829613,157.49321575128673,5.059382382742946,0.16064208327370821,0.10199936708854443
"2020","Female","White","US-Born","COVID-19","25-100",91738,70724227.46829613,96.74546533856547,4.572083460925835,0.17006873797275893,0.17578988056710987
"2020","Female","White","US-Born","Circulatory diseases","25-100",310138,70724227.46829613,328.16051215978314,5.793502855024288,0.30278625389117164,0.09226772956270357
"2020","Female","White","US-Born","Diabetes","25-100",25353,70724227.46829613,28.75844525607782,3.358931472145341,0.11280474964829003,0.39224912419230945
"2020","Female","White","US-Born","External Causes","25-100",56581,70724227.46829613,74.50603797926348,4.310880168802931,0.20600940100427262,0.27650027647639663
"2020","Female","White","US-Born","Malignant Neoplasm","25-100",202550,70724227.46829613,232.79970737264426,5.450178458866133,0.3259444540877379,0.14001068032529618
"2020","Female","White","US-Born","Respiratory diseases","25-100",105597,70724227.46829613,115.21308895230014,4.746783361185203,0.2084966321051596,0.18096609855802076
"2020","Female","White","US-Born","Total","25-100",1125233,70724227.46829613,1232.0823711963494,7.1164610015957495,0.6068109284915011,0.049250840907843596
"2020","Female","White","Total","All other causes","25-100",185342,75224068,195.70166076334894,5.276591360637606,0.2726863706406215,0.13933779078674546
"2020","Female","White","Total","Alzheimer disease and other dementias","25-100",168774,75224068,156.44396004113224,5.0526978630489845,0.1545260483423214,0.09877405832842215
"2020","Female","White","Total","COVID-19","25-100",99247,75224068,97.55650181781205,4.580431715978858,0.1652513938867754,0.16939044636449183
"2020","Female","White","Total","Circulatory diseases","25-100",332684,75224068,327.74570471610645,5.792238017191362,0.29216966735932687,0.08914523154846665
"2020","Female","White","Total","Diabetes","25-100",26915,75224068,28.54573902400147,3.351507678869193,0.10871952665244088,0.3808607882284242
"2020","Female","White","Total","External Causes","25-100",59329,75224068,72.99863835867028,4.290440788353473,0.1973041429290512,0.2702846893658761
"2020","Female","White","Total","Malignant Neoplasm","25-100",215640,75224068,232.30874903183854,5.448067301709583,0.3156549412002289,0.13587733674075597
"2020","Female","White","Total","Respiratory diseases","25-100",110746,75224068,112.85349117449243,4.7260904392005525,0.1996259725404795,0.1768894966942766
"2020","Female","White","Total","Total","25-100",1198677,75224068,1224.1544449274022,7.110005635608426,0.5852926571883933,0.04781199460686546
"2020","Female","Hispanic","Foreign-Born","All other causes","25-100",8593,9159254.476805642,122.39368058832756,4.807242739565063,0.7454871898051338,0.6090896084027311
"2020","Female","Hispanic","Foreign-Born","Alzheimer disease and other dementias","25-100",6162,9159254.476805642,95.82961223925385,4.562571742007652,0.46013184979055816,0.48015622628396526
"2020","Female","Hispanic","Foreign-Born","COVID-19","25-100",15173,9159254.476805642,216.7257066549603,5.378632529355965,1.0205827652320236,0.47090988004337186
"2020","Female","Hispanic","Foreign-Born","Circulatory diseases","25-100",16021,9159254.476805642,239.8366925493149,5.479958244021188,0.8966617292989233,0.37386344840231356
"2020","Female","Hispanic","Foreign-Born","Diabetes","25-100",2835,9159254.476805642,41.21385436297209,3.7187744707750023,0.44925415210182484,1.090056145065262
"2020","Female","Hispanic","Foreign-Born","External Causes","25-100",1938,9159254.476805642,24.057378042359314,3.1804417288126996,0.33523324885871086,1.3934737537417625
"2020","Female","Hispanic","Foreign-Born","Malignant Neoplasm","25-100",11715,9159254.476805642,159.60475717766678,5.072700491449104,0.9103829913891953,0.5703984063431059
"2020","Female","Hispanic","Foreign-Born","Respiratory diseases","25-100",3583,9159254.476805642,53.38624100221256,3.977553053631735,0.46465811810732166,0.8703705475125402
"2020","Female","Hispanic","Foreign-Born","Total","25-100",66020,9159254.476805642,953.0479226170673,6.859665188451881,1.8222686399498356,0.1912043032364931
"2020","Female","Hispanic","US-Born","All other causes","25-100",10269,8708345.52319436,174.4179475635614,5.1614544165214955,1.0285073589959892,0.589679773992972
"2020","Female","Hispanic","US-Born","Alzheimer disease and other dementias","25-100",6218,8708345.52319436,121.58670100208344,4.800627596791904,0.6093060924890115,0.5011288960612318
"2020","Female","Hispanic","US-Born","COVID-19","25-100",9143,8708345.52319436,164.6625978319353,5.103898518691867,1.0058271799781104,0.6108413162561173
"2020","Female","Hispanic","US-Born","Circulatory diseases","25-100",14194,8708345.52319436,263.45937372529505,5.573899176683905,1.1242189509168672,0.4267143487895302
"2020","Female","Hispanic","US-Born","Diabetes","25-100",2838,8708345.52319436,50.794819060218146,3.9277943623798284,0.5829212917164094,1.1475998979843713
"2020","Female","Hispanic","US-Born","External Causes","25-100",3910,8708345.52319436,48.123567775467635,3.873772031655332,0.5100817789247196,1.059941734379778
"2020","Female","Hispanic","US-Born","Malignant Neoplasm","25-100",9255,8708345.52319436,161.95910908120803,5.087343890291878,1.050715421347285,0.648753520137262
"2020","Female","Hispanic","US-Born","Respiratory diseases","25-100",3737,8708345.52319436,68.57653060831906,4.227950356783383,0.6328354801598733,0.9228164133504644
"2020","Female","Hispanic","US-Born","Total","25-100",59564,8708345.52319436,1053.580646648088,6.959949781475329,2.2066572285906907,0.2094435993685966
"2020","Female","Hispanic","Total","All other causes","25-100",18862,17867600,145.0876531179859,4.977338064043445,0.6134123944693541,0.4227874538507591
"2020","Female","Hispanic","Total","Alzheimer disease and other dementias","25-100",12380,17867600,107.2173808847447,4.674858370613111,0.37146720529333455,0.3464617417698816
"2020","Female","Hispanic","Total","COVID-19","25-100",24316,17867600,193.92814948072305,5.2674877269604,0.7233840980813194,0.37301655278942664
"2020","Female","Hispanic","Total","Circulatory diseases","25-100",30215,17867600,249.99538888323642,5.521442473225091,0.7036777415397302,0.2814762882960181
"2020","Female","Hispanic","Total","Diabetes","25-100",5673,17867600,45.38949941276993,3.8152807878279145,0.35867841651450777,0.7902233361348701
"2020","Female","Hispanic","Total","External Causes","25-100",5848,17867600,35.35490596439287,3.565437165298541,0.29346399230332865,0.830051683913079
"2020","Female","Hispanic","Total","Malignant Neoplasm","25-100",20970,17867600,160.53613117440165,5.078519033586599,0.6871064288391854,0.42800734252947303
"2020","Female","Hispanic","Total","Respiratory diseases","25-100",7320,17867600,59.96467597780238,4.093755655147071,0.38005462222532044,0.6337975083297513
"2020","Female","Hispanic","Total","Total","25-100",125584,17867600,997.4737848960567,6.905225867612714,1.4064059264341109,0.14099678084077846
"2020","Female","Black","Foreign-Born","All other causes","25-100",2188,1957554.9981041986,141.65810297324606,4.9534164288285405,1.734883211511012,1.224697475892831
"2020","Female","Black","Foreign-Born","Alzheimer disease and other dementias","25-100",1130,1957554.9981041986,85.17457872888482,4.444703017586866,1.0242597437230903,1.2025416022113393
"2020","Female","Black","Foreign-Born","COVID-19","25-100",2972,1957554.9981041986,202.5214284855986,5.310845700630055,2.076703300588471,1.0254239840778856
"2020","Female","Black","Foreign-Born","Circulatory diseases","25-100",4938,1957554.9981041986,344.46778388355597,5.842000570503373,2.4658473262331007,0.7158426539727316
"2020","Female","Black","Foreign-Born","Diabetes","25-100",822,1957554.9981041986,55.50402701721039,4.016455576988777,1.1144671185846928,2.0079031711322943
"2020","Female","Black","Foreign-Born","External Causes","25-100",494,1957554.9981041986,27.56379833590526,3.3165032572552122,0.7951527718332031,2.884772128075753
"2020","Female","Black","Foreign-Born","Malignant Neoplasm","25-100",3192,1957554.9981041986,199.76026392183954,5.297117967165276,2.2078165641115493,1.1052331033039706
"2020","Female","Black","Foreign-Born","Respiratory diseases","25-100",756,1957554.9981041986,52.125925214779315,3.953662429885261,1.0486276303193547,2.0117199378209527
"2020","Female","Black","Foreign-Born","Total","25-100",16492,1957554.9981041986,1108.7759085610198,7.011011900711336,4.270397884460464,0.3851452625808427
"2020","Female","Black","US-Born","All other causes","25-100",32352,13047962.0018958,268.69007214634235,5.593558567214047,0.8810537570207666,0.3279070752345846
"2020","Female","Black","US-Born","Alzheimer disease and other dementias","25-100",16548,13047962.0018958,145.9406836710376,4.983200262930021,0.455762922629827,0.31229326269099467
"2020","Female","Black","US-Born","COVID-19","25-100",23537,13047962.0018958,199.0785720057907,5.293699580997934,0.741454216111627,0.37244300511159983
"2020","Female","Black","US-Born","Circulatory diseases","25-100",56276,13047962.0018958,476.4808574969689,6.166427549143473,1.080644291920425,0.22679700032383768
"2020","Female","Black","US-Born","Diabetes","25-100",8535,13047962.0018958,71.24648235351252,4.26614544745298,0.47100873279291844,0.6610975268306664
"2020","Female","Black","US-Born","External Causes","25-100",9221,13047962.0018958,70.95081728797932,4.261986922750126,0.4848586533413904,0.6833728938927056
"2020","Female","Black","US-Born","Malignant Neoplasm","25-100",31900,13047962.0018958,265.07063402943294,5.579996333977107,0.9166859649002896,0.345827054081933
"2020","Female","Black","US-Born","Respiratory diseases","25-100",11978,13047962.0018958,100.70741451365411,4.612219426742423,0.5424427959476125,0.5386324319487588
"2020","Female","Black","US-Born","Total","25-100",190347,13047962.0018958,1598.1655335047185,7.376611708886717,1.8501045268194258,0.11576426146309227
"2020","Female","Black","Total","All other causes","25-100",34540,15005517,253.44979900687125,5.535165771889325,0.8015250803098628,0.3162460903305482
"2020","Female","Black","Total","Alzheimer disease and other dementias","25-100",17678,15005517,139.5845811103673,4.938670733729365,0.42192611779273637,0.3022727255663905
"2020","Female","Black","Total","COVID-19","25-100",26509,15005517,199.1025905107378,5.293820222089162,0.696332209076617,0.3497353837990687
"2020","Female","Black","Total","Circulatory diseases","25-100",61214,15005517,460.3689627215309,6.132028260851452,0.9938967579548197,0.21589134768757431
"2020","Female","Black","Total","Diabetes","25-100",9357,15005517,69.19612789456406,4.236944905777203,0.4342966514299432,0.6276314363885972
"2020","Female","Black","Total","External Causes","25-100",9715,15005517,65.17537081233239,4.177081649290644,0.43271535656366333,0.6639246561552137
"2020","Female","Black","Total","Malignant Neoplasm","25-100",35092,15005517,257.57016363742764,5.551292163133168,0.8491772723433771,0.3296877481270439
"2020","Female","Black","Total","Respiratory diseases","25-100",12734,15005517,95.01784710718984,4.554064738242465,0.4938893549628089,0.5197858823360323
"2020","Female","Black","Total","Total","25-100",206839,15005517,1539.465442801021,7.339190520085024,1.703401912295596,0.11064892169299341
"2020","Female","Asian","Foreign-Born","All other causes","25-100",5092,6475189.41566935,87.88027246424247,4.475975347924011,0.662111193959672,0.7534241478701353
"2020","Female","Asian","Foreign-Born","Alzheimer disease and other dementias","25-100",3895,6475189.41566935,69.6336568782423,4.243248026292074,0.38418322941809674,0.5517205998384647
"2020","Female","Asian","Foreign-Born","COVID-19","25-100",5055,6475189.41566935,87.86323197587551,4.475781423392068,0.6372035788740422,0.7252221031989791
"2020","Female","Asian","Foreign-Born","Circulatory diseases","25-100",11200,6475189.41566935,196.59772098536342,5.281159615506321,0.8595484837890781,0.4372118249799401
"2020","Female","Asian","Foreign-Born","Diabetes","25-100",1565,6475189.41566935,27.219918655817654,3.3039490088212666,0.36854042835214473,1.3539365529050815
"2020","Female","Asian","Foreign-Born","External Causes","25-100",1300,6475189.41566935,21.558191915991102,3.070755879629446,0.34803184292878053,1.6143832668574716
"2020","Female","Asian","Foreign-Born","Malignant Neoplasm","25-100",8465,6475189.41566935,142.74792625973546,4.961080321353441,0.9462942135485091,0.6629127570138494
"2020","Female","Asian","Foreign-Born","Respiratory diseases","25-100",2170,6475189.41566935,38.104292478764656,3.640326939271238,0.39276232026596725,1.0307561030948202
"2020","Female","Asian","Foreign-Born","Total","25-100",38742,6475189.41566935,671.6052116140324,6.509670685170348,1.645254076162252,0.24497339325409673
"2020","Female","Asian","US-Born","All other causes","25-100",1116,1416388.5843306493,110.1989405522561,4.702287282809226,2.092268351739969,1.898628372700026
"2020","Female","Asian","US-Born","Alzheimer disease and other dementias","25-100",1192,1416388.5843306493,100.7094387020462,4.612239526236183,1.1450256857435572,1.1369596539319138
"2020","Female","Asian","US-Born","COVID-19","25-100",475,1416388.5843306493,47.01247592274908,3.8504130116505983,1.3487991171855724,2.8690237872217574
"2020","Female","Asian","US-Born","Circulatory diseases","25-100",2288,1416388.5843306493,224.78483716265882,5.415143665400615,2.7097718102832826,1.2054958174614054
"2020","Female","Asian","US-Born","Diabetes","25-100",299,1416388.5843306493,31.93365840939659,3.4636605760918573,1.198409914732099,3.7528112168302736
"2020","Female","Asian","US-Born","External Causes","25-100",424,1416388.5843306493,32.795296039941384,3.4902850916889894,1.078852679153495,3.289656778336626
"2020","Female","Asian","US-Born","Malignant Neoplasm","25-100",1384,1416388.5843306493,155.6569242794776,5.04765438211386,2.7669201276014492,1.7775759995318436
"2020","Female","Asian","US-Born","Respiratory diseases","25-100",451,1416388.5843306493,46.684126457405256,3.8434042023418558,1.3622185537343174,2.917948041669388
"2020","Female","Asian","US-Born","Total","25-100",7629,1416388.5843306493,749.775697525931,6.61977409183459,4.92832133404976,0.6573060917167581
"2020","Female","Asian","Total","All other causes","25-100",6208,7891578,91.08049288686331,4.511743652762619,0.634929347639247,0.6971079399273035
"2020","Female","Asian","Total","Alzheimer disease and other dementias","25-100",5087,7891578,75.36463985159511,4.322338197528791,0.36461870628775384,0.4838060753766563
"2020","Female","Asian","Total","COVID-19","25-100",5530,7891578,81.88540094201396,4.405320720293506,0.5862042729627075,0.715883742668391
"2020","Female","Asian","Total","Circulatory diseases","25-100",13488,7891578,200.04668064708252,5.298550742549152,0.8226735969029381,0.4112408135150609
"2020","Female","Asian","Total","Diabetes","25-100",1864,7891578,27.687009103362495,3.320963317747049,0.35487625991285215,1.2817428512701057
"2020","Female","Asian","Total","External Causes","25-100",1724,7891578,23.645978610731344,3.1631930628786984,0.336252683009538,1.4220290415763768
"2020","Female","Asian","Total","Malignant Neoplasm","25-100",9849,7891578,144.22879626719592,4.971400901635305,0.8950477342844075,0.6205749180810306
"2020","Female","Asian","Total","Respiratory diseases","25-100",2621,7891578,38.96236735581465,3.662596240681235,0.3814336956781509,0.978979773469095
"2020","Female","Asian","Total","Total","25-100",46371,7891578,682.9013656646594,6.526350435766859,1.564584678090559,0.22910844182713977
"2020","Male","White","Foreign-Born","All other causes","25-100",10620,4125766.17547924,240.27860351651364,5.481799098064429,1.348617099410614,0.5612722396723633
"2020","Male","White","Foreign-Born","Alzheimer disease and other dementias","25-100",4834,4125766.17547924,107.19815040003452,4.6746789947568335,0.6322584691375044,0.5898035243873954
"2020","Male","White","Foreign-Born","COVID-19","25-100",9028,4125766.17547924,202.49006392346996,5.310690818298174,1.1792321602993712,0.5823654442348616
"2020","Male","White","Foreign-Born","Circulatory diseases","25-100",22182,4125766.17547924,498.6487549543526,6.211901950012017,1.7630855403385908,0.35357263460930277
"2020","Male","White","Foreign-Born","Diabetes","25-100",2061,4125766.17547924,46.555996773787975,3.840655819782279,0.6205225748476298,1.33285208748231
"2020","Male","White","Foreign-Born","External Causes","25-100",5402,4125766.17547924,128.5378651100718,4.856223531045853,1.1257641201398523,0.87582294849523
"2020","Male","White","Foreign-Born","Malignant Neoplasm","25-100",13669,4125766.17547924,308.5024258220911,5.731729706595211,1.5596560906834946,0.5055571561641223
"2020","Male","White","Foreign-Born","Respiratory diseases","25-100",5137,4125766.17547924,115.25487522165773,4.747145982254603,0.8947488708891671,0.7763219292618986
"2020","Male","White","Foreign-Born","Total","25-100",72933,4125766.17547924,1647.4667357219794,7.406994075412268,3.033220497738682,0.18411421802755945
"2020","Male","White","US-Born","All other causes","25-100",188829,66987421.82452076,268.7334884295606,5.593720139152822,0.35180052212610374,0.13091056279661117
"2020","Male","White","US-Born","Alzheimer disease and other dementias","25-100",76991,66987421.82452076,114.73797189441329,4.7426510233543855,0.1605807601317891,0.1399543302713789
"2020","Male","White","US-Born","COVID-19","25-100",101186,66987421.82452076,143.76204733200288,4.968159483692782,0.23238255394285862,0.16164388185582546
"2020","Male","White","US-Born","Circulatory diseases","25-100",341429,66987421.82452076,488.85175015377814,6.192059274090057,0.42697922020825657,0.08734329376420187
"2020","Male","White","US-Born","Diabetes","25-100",34953,66987421.82452076,48.772421096115025,3.887165011633415,0.15665474009754188,0.3211953324786254
"2020","Male","White","US-Born","External Causes","25-100",110813,66987421.82452076,167.60166871022957,5.121590144503367,0.32406569427599985,0.19335469435944852
"2020","Male","White","US-Born","Malignant Neoplasm","25-100",232598,66987421.82452076,321.2151811997948,5.772111244965022,0.38705168547894303,0.12049607494678095
"2020","Male","White","US-Born","Respiratory diseases","25-100",103481,66987421.82452076,145.2852305769276,4.9786989176253575,0.24460556297192979,0.16836230496424254
"2020","Male","White","US-Born","Total","25-100",1190280,66987421.82452076,1698.9597593928218,7.437771436513761,0.7628050306253445,0.04489835773967699
"2020","Male","White","Total","All other causes","25-100",199449,71113188,266.9700971063763,5.587136656271976,0.34031589512384336,0.12747341324457093
"2020","Male","White","Total","Alzheimer disease and other dementias","25-100",81825,71113188,114.26369780987011,4.738508915890707,0.1556369780831789,0.13620859561376367
"2020","Male","White","Total","COVID-19","25-100",110214,71113188,147.14561211547084,4.991422655107943,0.2290025124483795,0.15562986157458258
"2020","Male","White","Total","Circulatory diseases","25-100",363611,71113188,489.29131875668565,6.192958055968638,0.41470490417238937,0.08475623586091324
"2020","Male","White","Total","Diabetes","25-100",37014,71113188,48.63903747786179,3.884426448766837,0.1518275420030367,0.312151617046578
"2020","Male","White","Total","External Causes","25-100",116215,71113188,165.22868929819307,5.107330510041671,0.3119126114641159,0.1887763031886055
"2020","Male","White","Total","Malignant Neoplasm","25-100",246267,71113188,320.44739493949334,5.769718128535053,0.37554078275684333,0.1171926464959257
"2020","Male","White","Total","Respiratory diseases","25-100",108618,71113188,143.4928551051951,4.966285243752402,0.23623032156857102,0.1646286300425131
"2020","Male","White","Total","Total","25-100",1263213,71113188,1695.4787026091462,7.435720400359787,0.7393459387797809,0.04360691394365572
"2020","Male","Hispanic","Foreign-Born","All other causes","25-100",11873,9153335.018520897,192.67640462888963,5.261012121783531,1.0574548051109423,0.5488242357167116
"2020","Male","Hispanic","Foreign-Born","Alzheimer disease and other dementias","25-100",3110,9153335.018520897,75.57603999918167,4.325139301724416,0.5173578145472715,0.6845526896525319
"2020","Male","Hispanic","Foreign-Born","COVID-19","25-100",28457,9153335.018520897,478.68761269364603,6.171048219091946,1.6791463743267527,0.3507812464329184
"2020","Male","Hispanic","Foreign-Born","Circulatory diseases","25-100",19144,9153335.018520897,361.4543408500237,5.890135728919146,1.3607331414724726,0.3764605892607261
"2020","Male","Hispanic","Foreign-Born","Diabetes","25-100",3587,9153335.018520897,63.62451810140807,4.1529989007973365,0.6466997639965705,1.016431689063368
"2020","Male","Hispanic","Foreign-Born","External Causes","25-100",7525,9153335.018520897,88.44146840818547,4.482340959290866,0.6879106093979566,0.7778145498704642
"2020","Male","Hispanic","Foreign-Born","Malignant Neoplasm","25-100",11951,9153335.018520897,212.1629998528925,5.357354846475648,1.1644247327153883,0.5488349681720025
"2020","Male","Hispanic","Foreign-Born","Respiratory diseases","25-100",4187,9153335.018520897,83.56020814221984,4.425567427616568,0.6751671967418187,0.8080008556138123
"2020","Male","Hispanic","Foreign-Born","Total","25-100",89834,9153335.018520897,1556.183592676447,7.349991687930005,2.5655307378099006,0.16486041556301842
"2020","Male","Hispanic","US-Born","All other causes","25-100",13255,8737257.981479103,258.65996583541516,5.555514325904105,1.3593653933754883,0.5255414725603303
"2020","Male","Hispanic","US-Born","Alzheimer disease and other dementias","25-100",3039,8737257.981479103,92.63970795100543,4.528717861304663,0.625879010599099,0.6756055523513836
"2020","Male","Hispanic","US-Born","COVID-19","25-100",12212,8737257.981479103,268.0119555493061,5.591031589774453,1.396996347465269,0.521244040998859
"2020","Male","Hispanic","US-Born","Circulatory diseases","25-100",17584,8737257.981479103,406.1778724702588,6.00679117319243,1.6103290332231277,0.39645907430396504
"2020","Male","Hispanic","US-Born","Diabetes","25-100",3506,8737257.981479103,74.19329007180532,4.306673715785149,0.7708808041232184,1.039016875214927
"2020","Male","Hispanic","US-Born","External Causes","25-100",12347,8737257.981479103,141.47522430422862,4.9521246084963435,0.9055890610652547,0.6401043472586225
"2020","Male","Hispanic","US-Born","Malignant Neoplasm","25-100",10362,8737257.981479103,229.95916118426098,5.4379017330891095,1.3408825173336496,0.5830959333945523
"2020","Male","Hispanic","US-Born","Respiratory diseases","25-100",4045,8737257.981479103,97.72901176971249,4.582198462457938,0.827197414480638,0.8464195017441047
"2020","Male","Hispanic","US-Born","Total","25-100",76350,8737257.981479103,1568.8461891359927,7.358095716784258,2.8783590877709284,0.18346980779270153
"2020","Male","Hispanic","Total","All other causes","25-100",25128,17890593,221.23120658865287,5.399208338308075,0.8390281785771453,0.3792539902099778
"2020","Male","Hispanic","Total","Alzheimer disease and other dementias","25-100",6149,17890593,83.09196495693998,4.419948005934275,0.4003315193479248,0.4817932992141721
"2020","Male","Hispanic","Total","COVID-19","25-100",40669,17890593,385.8088858404258,5.955342132452181,1.1243504423353616,0.2914267876143225
"2020","Male","Hispanic","Total","Circulatory diseases","25-100",36728,17890593,380.61173613026176,5.941779790251746,1.03843821694652,0.2728339981064382
"2020","Male","Hispanic","Total","Diabetes","25-100",7093,17890593,68.13939403268014,4.221555519218229,0.4948876560630589,0.7262871398969402
"2020","Male","Hispanic","Total","External Causes","25-100",19872,17890593,112.77650931868276,4.725408066655868,0.5492786996436431,0.4870506304566465
"2020","Male","Hispanic","Total","Malignant Neoplasm","25-100",22313,17890593,219.75817523607293,5.39252773831276,0.8778648725775843,0.3994685847907806
"2020","Male","Hispanic","Total","Respiratory diseases","25-100",8232,17890593,89.72060899292084,4.496700497334286,0.5243087312022411,0.5843793717936202
"2020","Male","Hispanic","Total","Total","25-100",166184,17890593,1561.138481096637,7.353170629647052,1.9105695228365047,0.12238309067203357
"2020","Male","Black","Foreign-Born","All other causes","25-100",2634,1766231.9878944033,228.4824762256108,5.431459516914667,2.681483586380042,1.1736057971169134
"2020","Male","Black","Foreign-Born","Alzheimer disease and other dementias","25-100",652,1766231.9878944033,81.16088514777522,4.3964334211053275,1.47488997727495,1.817242350905262
"2020","Male","Black","Foreign-Born","COVID-19","25-100",4658,1766231.9878944033,437.98880669634525,6.0821933545621025,3.6293095028071174,0.8286306515872434
"2020","Male","Black","Foreign-Born","Circulatory diseases","25-100",5918,1766231.9878944033,556.1737235321523,6.321080697843455,3.9062550633841364,0.702344411126844
"2020","Male","Black","Foreign-Born","Diabetes","25-100",907,1766231.9878944033,82.73050733003794,4.415588425542021,1.6281857706815879,1.9680596955440444
"2020","Male","Black","Foreign-Born","External Causes","25-100",1591,1766231.9878944033,95.31558189359589,4.5571933009003125,1.6258271433301767,1.7057307011409155
"2020","Male","Black","Foreign-Born","Malignant Neoplasm","25-100",2964,1766231.9878944033,260.6516160982871,5.563184711456881,2.9013022464371123,1.1130958211067001
"2020","Male","Black","Foreign-Born","Respiratory diseases","25-100",965,1766231.9878944033,94.47697197815175,4.548356122033345,1.7765690499283737,1.8804254758918542
"2020","Male","Black","Foreign-Born","Total","25-100",20289,1766231.9878944033,1836.980568901956,7.515878507533682,6.0127591644971,0.3273175158347587
